Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    LLAVEC          reduce using rule 97 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 97 (expresion -> expresion OR expresion .)
    PARA            reduce using rule 97 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 97 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 97 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 97 (expresion -> expresion OR expresion .)
    Rtrue           reduce using rule 97 (expresion -> expresion OR expresion .)
    Rfalse          reduce using rule 97 (expresion -> expresion OR expresion .)
    Rnull           reduce using rule 97 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 97 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 97 (expresion -> expresion OR expresion .)
    CORC            reduce using rule 97 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108

  ! MAS             [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 97 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 109 ]


state 151

    (100) expresion -> PARA expresion PARC .

    MAS             reduce using rule 100 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 100 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 100 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 100 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 100 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 100 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 100 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 100 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 100 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 100 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 100 (expresion -> PARA expresion PARC .)
    DISTINTO        reduce using rule 100 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 100 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 100 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 100 (expresion -> PARA expresion PARC .)
    error           reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rconsole        reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rlet            reduce using rule 100 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rif             reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rbreak          reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rwhile          reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rfor            reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rcontinue       reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rfunc           reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rreturn         reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rnumber         reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rboolean        reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rstring         reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rany            reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rvoid           reduce using rule 100 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 100 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 100 (expresion -> PARA expresion PARC .)
    NOT             reduce using rule 100 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 100 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 100 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 100 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rtrue           reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rfalse          reduce using rule 100 (expresion -> PARA expresion PARC .)
    Rnull           reduce using rule 100 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 100 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 100 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 100 (expresion -> PARA expresion PARC .)


state 152

    (109) expresion -> PARA tipo PARC . expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    expresion                      shift and go to state 189
    llamada                        shift and go to state 69

state 153

    (111) expresion -> ID PUNTO RtoFixed . PARA expresion PARC

    PARA            shift and go to state 190


state 154

    (112) expresion -> ID PUNTO RtoExponential . PARA expresion PARC

    PARA            shift and go to state 191


state 155

    (113) expresion -> ID PUNTO RtoString . PARA PARC

    PARA            shift and go to state 192


state 156

    (114) expresion -> ID PUNTO RtoLowerCase . PARA PARC

    PARA            shift and go to state 193


state 157

    (115) expresion -> ID PUNTO RtoUpperCase . PARA PARC

    PARA            shift and go to state 194


state 158

    (116) expresion -> ID PUNTO Rlength . PARA PARC

    PARA            shift and go to state 195


state 159

    (117) expresion -> ID PUNTO Rsplit . PARA expresion PARC

    PARA            shift and go to state 196


state 160

    (23) imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas . PARC fin_instr
    (24) imprimir_listas -> imprimir_listas . COMA expresion

    PARC            shift and go to state 197
    COMA            shift and go to state 198


state 161

    (25) imprimir_listas -> expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    PARC            reduce using rule 25 (imprimir_listas -> expresion .)
    COMA            reduce using rule 25 (imprimir_listas -> expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 162

    (26) declaracion -> Rlet ID DOSPUNTO tipo IGUAL . expresion fin_instr
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
